"","study_site","session","assay_id","temp","quoll_code","assay_number","arena","obs_id","section_1_o","section_2_o","section_3_o","section_4_o","section_1_d","section_2_d","section_3_d","section_4_d","moon_phase","stress_in_trap","stress_in_bag","stress_on_table","condition","body_weight_kg","age_estimate","pes_mean_mm","head_length_mm","sex","morph","cond_n","age_n","time_processtoassay","time_assaytolight","foodo_p","foodd_p","groomo_p","groomd_p","jumpo_p","jumpd_p","legsd_p","legso_p","moved_p","moveo_p","perchd_p","percho_p","bait_p","sumsecto_p","totalacto_p","trapstress_p","bagstress_p","tablestress_p","emerge_p"
"1","Goorooyarroo","GSBehavAssaysSUMA","GoorooA_2",-1.4276501447423,"891E8","1","Quollosseum","GoorooyarrooA_2_891E8",5,12,17,10,156.155,68.468,108.743,866.591,-1.12951382066255,1,1,1,"Excellent",0.94,"1-2yrs",54,86.9,"F","Black","4","1",-0.42218068465004,-1.01043245520812,17.0371254234223,32.1835028056146,0.443333193986691,9.14984539873397,22.2544870452464,88.2687534788088,257.712933632844,76.5223593276224,121.931143165272,99.3626297823919,41.6917773265592,4.51416854748107,3.58374015418233,31.0430797949264,220.134103320151,0.999999999999998,1.17757563750073,1.37868603868586,36.4484729849977
"2","Goorooyarroo","GSBehavAssaysSUMA","GoorooA_3",-1.4276501447423,"461D6","1","Aquollpolis","GoorooyarrooA_3_461D6",4,9,11,5,203.676,298.671,130.75,566.875,-1.12951382066255,1,1,1,"Good",0.92,"1-2yrs",54.95,87.8,"F","Black","3","1",-0.60710240842714,-1.05069752495733,18.829074850297,37.7138178765984,0.388121658589979,8.6411881390272,25.046969075392,94.465401384021,263.102036498863,82.2911043964916,130.353383969104,107.019586726432,43.7548009492738,5.17060887046447,4.17504547475391,33.9542657347441,238.745465577667,0.999999999999998,1.18826569612373,1.40959177334426,35.2541787765173
"3","Goorooyarroo","GSBehavAssaysSUMA","GoorooA_4",-1.4276501447423,"5FA46","1","Quollympia","GoorooyarrooA_4_5FA46",11,15,8,3,960.111,107.465,61.232,71.637,-1.12951382066255,1,1,2,"Excellent",1.15,"1-2yrs",53.15,93.1,"F","Black","4","1",-0.831225374817807,-1.08509344894649,20.8996655132637,44.3760678779582,0.320117579147498,7.99654095435249,28.2704568709576,101.413599597193,269.440333366334,88.9111785081577,139.952201947302,115.797561433448,46.7692989015304,5.9567770127966,4.9074457717132,37.3556965102544,260.155756917771,0.999999999999998,1.20101207962192,1.44465516940513,33.9354418932315
"4","Goorooyarroo","GSBehavAssaysSUMA","GoorooA_5",-0.967554363498338,"87148","1","Quollosseum","GoorooyarrooA_5_87148",15,26,28,16,403.025,220.255,185.894,389.424,-1.12951382066255,1,2,2,"Excellent",1.39,"1-2yrs",61.5,97.3,"M","Black","4","1",-0.431643053556763,-1.37036123123753,20.7241807970883,24.7064088355603,0.402800399533051,8.86200198977175,32.8272722769383,117.297986019277,267.3405461268,86.3532018821464,134.708378051618,112.547957892833,63.5232710885212,6.19350978846052,1.9493413605245,35.9943080971914,259.048923037,0.999999999999998,1.13734157034086,1.41789237051582,25.4827637245156
"5","Goorooyarroo","GSBehavAssaysSUMA","GoorooA_6",-0.967554363498338,"C5DDC","1","Aquollpolis","GoorooyarrooA_6_C5DDC",5,11,12,6,140.195,84.909,462.829,512.034,-1.12951382066255,1,1,2,"Excellent",1.57,"1-2yrs",60.75,94.2,"M","Black","4","1",-1.06345894312852,-1.40066240237083,26.092820237284,43.3005961359137,0.206056231566202,6.91438192147154,41.1695469876388,134.284231258869,284.314335439907,103.295993022266,158.950421549556,134.969652381893,74.400648430623,8.36612470745709,4.08688668600653,44.99590820898,314.100193568105,0.999999999999998,1.17230326790886,1.50565921700285,22.360921491945
"6","Goorooyarroo","GSBehavAssaysSUMA","GoorooA_8",-0.737506472876356,"83712","1","Quollosseum","GoorooyarrooA_8_83712",8,17,18,9,377.472,312.944,209.704,297.991,-1.12951382066255,1,1,1,"Good",1.62,"1-2yrs",61.3,101.2,"M","Black","3","1",-0.427858105994074,-1.65521953824298,23.2353640868475,21.0127645774979,0.393141885581343,8.95019078389636,39.1779259262537,135.692461561858,273.338134168109,93.7565562761536,145.220973244208,122.509344539994,70.5339609912765,7.07283013757345,0.988230224624674,39.2761999283281,286.145162852404,0.999999999999998,1.11828728321465,1.45381308729567,19.100919739637
"7","Goorooyarroo","GSBehavAssaysSUMB","GoorooB_1",-0.277410691632391,"87148","2","Quollosseum","GoorooyarrooB_1_87148",1,1,2,1,88.879,1.799,458.279,651.039,-1.45192504799368,1,1,1,"Excellent",1.602,"1-2yrs",63.45,101.7,"M","Black","4","1",-1.30488452694862,1.07693605894346,10.5651399855822,15.1073631577855,-0.262031052872821,-2.19485998017172,21.5570954884634,58.3487904247016,283.342166598633,40.1200017241623,51.1850619667953,47.0876201030284,230.47832919827,7.42564367289097,3.10939021431881,23.3535305615597,126.493469921254,0.999999999999999,1.05438826531822,1.09257666130903,30.9723996357855
"8","Goorooyarroo","GSBehavAssaysSUMB","GoorooB_2",-0.277410691632391,"461D6","2","Quollympia","GoorooyarrooB_2_461D6",1,1,2,1,287.639,7.079,860.799,44.479,-1.45192504799368,1,1,1,"Excellent",0.862,"1-2yrs",57.05,88.2,"F","Black","4","1",-0.564116218250885,1.03421413748074,4.82060942763951,-6.47366375154205,-0.0254477032599767,0.241584254588926,12.6506402766802,41.4865685084334,264.491015842492,22.2739760992347,26.0699012996392,23.5272661755096,214.932387978376,4.92959951708865,0.517710604491713,13.4889545076434,68.1766437928927,0.999999999999999,1.01453753737337,1.00267935782517,33.9332914330768
"9","Goorooyarroo","GSBehavAssaysSUMB","GoorooB_3",-0.277410691632391,"891E8","2","Aquollpolis","GoorooyarrooB_3_891E8",4,6,6,3,319.716,82.114,424.435,373.717,-1.45192504799368,1,1,1,"Excellent",0.928,"1-2yrs",56.5,86.8,"F","Black","4","1",-0.759041017729377,1.00391296634743,6.62416330056649,-0.678270606110509,-0.0845632016721192,-0.318324831218404,15.458496604544,47.5446447917323,270.008757053773,28.0415675686697,34.4345355751348,31.1751341848258,217.540378479711,5.61360054156955,1.15427346416371,16.450658146973,86.8283989985036,0.999999999999999,1.02562898145948,1.03323897816713,32.7829042809526
"10","Goorooyarroo","GSBehavAssaysSUMB","GoorooB_5",-0.277410691632391,"83712","2","Quollympia","GoorooyarrooB_5_83712",2,4,3,1,330.038,731.357,53.997,84.599,-1.45192504799368,1,1,1,"Excellent",1.621,"1-2yrs",61.6,106.9,"M","Black","4","1",0.0879761761209938,0.262489715914462,4.92279407757782,-23.4109743409492,0.238280107163393,3.82151441929685,13.0137738241598,55.2875389059212,257.7442384061,25.5009973646005,34.9895622516508,28.3792857158866,175.045387914661,3.21292625049822,-2.56614636097954,11.2720829910293,75.2680573398865,0.999999999999999,0.990151484781198,1.04554875615453,29.9790721724245
"11","Goorooyarroo","GSBehavAssaysSUMB","GoorooB_6",-0.277410691632391,"C5DDC","2","Aquollpolis","GoorooyarrooB_6_C5DDC",1,0,0,0,1200,0,0,0,-1.45192504799368,1,1,1,"Excellent",1.604,"1-2yrs",60.6,107.1,"M","Black","4","1",-0.0615292526052287,0.230823627162538,6.36531228332981,-18.9423182713494,0.193575664613968,3.40854063743259,15.2615221490349,60.2627764180616,262.089313879363,30.142019063282,41.7612646829699,34.5388432090889,176.744973154886,3.74306390018622,-2.0871181486713,13.6179001639652,90.2443362695358,0.999999999999999,0.998781251259845,1.07038793077887,29.0214402479563
"12","Goorooyarroo","GSBehavAssaysSUMB","GoorooB_7",-0.277410691632391,"5FA46","2","Quollosseum","GoorooyarrooB_7_5FA46",1,1,0,0,127.919,1072.08,0,0,-1.45192504799368,1,1,1,"Excellent",1.218,"1-2yrs",54.3,92.8,"F","Black","4","1",0.553254372934428,-0.051987303414986,3.33607228132291,-36.1587953918016,0.408611203500105,5.91417333597274,10.6338906727075,55.9199530181481,249.762353297204,21.7117046457531,31.3722689320328,23.6084963583608,155.014407073052,1.83345520894104,-4.50839292736149,7.6099716473126,61.5322303705856,0.999999999999999,0.969311390587944,1.03688845121088,29.2681984706339
"13","Mulligans Flat","MFBehavAssaysSUMA","MulligansA_1",1.33292454272149,"56861","1","Quollympia","MulligansA_1_56861",17,32,39,24,289.223,219.09,374.281,314.897,0.989449486442881,1,1,1,"Good",0.49,"<1yr",49.35,73,"F","Black","3","0",-1.44357581978145,1.81180770480707,23.2390609849874,101.271598360272,0.227845995148668,8.13699664976067,72.6777810170827,140.972206002329,148.376397814384,70.434648163132,73.3742047298056,104.140759106986,294.290046254331,29.4584528467136,19.6562981074549,67.1999847637508,300.17854811405,0.999999999999999,1.0873243718459,0.913335948247087,16.6154847599322
"14","Mulligans Flat","MFBehavAssaysSUMA","MulligansA_12",1.56297243334347,"53527","1","Quollympia","MulligansA_12_53527",11,20,20,10,525.989,193.5,262.661,217.27,0.989449486442881,1,1,1,"Excellent",0.91,"2-3yrs",55.3,89.6,"F","Black","4","2",0.0444492791500682,-0.122007577250059,25.2268041647301,58.7246903194625,0.810335380886567,16.1632224978615,78.6528136772892,186.581653651801,137.574393588627,82.4080347434545,99.6420153855475,121.395581296366,214.352896495004,26.3599948616933,11.7935499799425,64.4883402164043,334.853564124419,0.999999999999999,1.01119734936336,1.02895346625206,2.19478829887176
"15","Mulligans Flat","MFBehavAssaysSUMA","MulligansA_13",1.56297243334347,"5CB85","1","Aquollpolis","MulligansA_13_5CB85",18,30,21,9,317.462,395.891,310.5,176.031,0.989449486442881,1,1,1,"Good",0.91,"1-2yrs",52.6,86.8,"F","Black","3","1",-0.136957850461677,-0.144665209719107,26.8663367465785,64.1026296237741,0.754900696001378,15.6313074187935,81.2040187985522,192.003361087068,142.635144331766,87.6326917844848,107.192329710216,128.319877257721,216.977839823756,26.9929336026591,12.3920262787596,67.1958339184595,351.770758885997,0.999999999999999,1.02143888659716,1.05647275608759,1.17370806847478
"16","Mulligans Flat","MFBehavAssaysSUMA","MulligansA_14",1.33292454272149,"71872","1","Quollosseum","MulligansA_14_71872",14,25,25,13,505.506,217.695,227.216,249.507,0.989449486442881,1,1,1,"Good",0.51,"<1yr",49.95,78.3,"F","Black","3","0",1.44920553170242,-0.605188414240616,16.6191907925371,23.3103928836159,1.32173845215761,22.0504916608393,63.0416230463749,162.922930652769,104.945182281858,58.7874998663945,70.4026061417614,90.57781212422,153.268830033382,21.1841495983966,7.07597778128055,48.4994212129119,251.532013880081,0.999999999999999,0.964482091023132,0.936239048928909,8.06879528192923
"17","Mulligans Flat","MFBehavAssaysSUMA","MulligansA_16",1.33292454272149,"67D6E","1","Aquollpolis","MulligansA_16_67D6E",9,19,22,12,136.311,473.782,375.098,214.548,0.989449486442881,1,1,1,"Good",0.96,"2-3yrs",53,88.4,"F","Black","3","2",1.15911633636203,-0.65964862722345,19.3690770708906,31.9614443917817,1.23446974185273,21.2355381705554,67.3249623834414,172.304066801071,113.28237951402,67.6124821514284,83.2467973385471,102.285948689554,156.815790530437,22.2082183739449,8.01308040755087,52.9895629297512,280.035158411112,0.999999999999999,0.981124932409689,0.983274720210163,6.27307725861416
"18","Mulligans Flat","MFBehavAssaysSUMA","MulligansA_17",1.1028766520995,"53326","1","Quollosseum","MulligansA_17_53326",2,2,1,1,1023.318,49.558,19.319,107.8,0.989449486442881,1,1,1,"Good",0.91,"1-2yrs",52.825,89.3,"F","Black","3","1",1.66981390392773,-1.05410981900388,17.4336110108538,22.4897475400581,1.45752488830951,24.1095396253271,62.0480647509252,167.54709767471,102.906828431416,64.5724507564479,82.7492473162009,98.6086471054787,115.820861821413,20.0206103069964,6.46410959928306,48.579222258666,264.140908819012,0.999999999999999,0.981965599892801,0.992885182550427,8.905548607055
"19","Mulligans Flat","MFBehavAssaysSUMA","MulligansA_19",1.33292454272149,"525C8","1","Aquollpolis","MulligansA_19_525C8",5,6,6,4,831.516,238.914,60.874,68.676,0.989449486442881,1,1,1,"Fair",0.59,"<1yr",48.65,74.8,"M","Fawn","2","0",1.18344814212218,-1.10242790270293,22.2821843909558,32.4912977184436,1.27558841252023,22.178427261856,71.9645875229222,188.972339224825,118.583978198545,78.4117101044708,101.077141410529,116.898858661729,140.551600618954,22.4151692380843,7.44550861138204,56.5536263685689,313.248098330682,0.999999999999999,0.986245699064548,1.05367562494267,2.42583489050472
"20","Mulligans Flat","MFBehavAssaysSUMA","MulligansA_20",1.33292454272149,"88B4C","1","Quollosseum","MulligansA_20_88B4C",6,12,16,10,109.354,112.588,157.264,820.751,0.989449486442881,1,1,1,"Good",1.13,"1-2yrs",55.7,88.7,"F","Black","3","1",1.31402883303495,-1.34483727176938,22.9201760915764,29.3462360363412,1.33503869093254,23.0670885800774,73.0192393146993,195.164682074266,118.411702019659,81.32461194569,106.577331301692,120.933789540172,129.427939764757,22.1289314842919,6.73192151736048,56.8837698091084,321.661787067362,0.999999999999999,0.982642502672209,1.07686399198967,0.84870655214378
"21","Mulligans Flat","MFBehavAssaysSUMA","MulligansA_5",1.33292454272149,"84B2F","1","Quollympia","MulligansA_5_84B2F",19,37,38,20,326.461,162.883,386.042,324.501,0.989449486442881,1,1,1,"Excellent",0.91,"1-2yrs",54.9,81.4,"F","Black","4","1",-0.412988669140652,1.02943692581558,20.3274993203003,73.2761024678176,0.611610937830999,12.939964576333,68.3652133002209,145.721115706015,131.847640796001,64.2548101853739,68.9886656967882,96.5648137673516,246.858984497442,26.4591082487258,15.2604481023628,59.8443134602974,276.583055759803,0.999999999999999,1.04241373471255,0.908413984172967,14.2740646754961
"22","Mulligans Flat","MFBehavAssaysSUMA","MulligansA_6",1.33292454272149,"61888","1","Aquollpolis","MulligansA_6_61888",11,21,23,12,667.75,141.699,240.218,148.468,0.989449486442881,1,1,1,"Excellent",1.09,"2-3yrs",56.2,87.9,"F","Black","4","2",-0.668472629622172,1.00623332629908,22.575344860249,80.8256665987639,0.532881948773529,12.1738242455585,71.8609046461696,153.017046078294,138.858139360481,71.3883554861953,79.2541414587229,106.013110766623,250.866552596793,27.3448055140373,16.1128258994958,63.5807079448563,299.715403222048,0.999999999999999,1.05671053313605,0.945723750152573,12.9138362431861
"23","Mulligans Flat","MFBehavAssaysSUMA","MulligansA_7",1.33292454272149,"5597A","1","Aquollpolis","MulligansA_7_5597A",3,4,8,6,325.318,29.116,64.912,780.634,0.989449486442881,1,1,1,"Good",0.33,"<1yr",43.9,77.3,"F","Black","3","0",-0.310795084948045,0.583654831575135,22.6263473447891,71.5334099721062,0.677484364914011,14.1360388015488,72.0520615633487,160.558961265666,135.147848572918,73.1398769033573,84.116290276279,108.649445703548,229.013866109418,26.402727320618,14.4220922659109,62.3584115444303,303.547943200575,0.999999999999999,1.04332414026225,0.969118590042953,10.7513350863458
"24","Mulligans Flat","MFBehavAssaysSUMB","MulligansB_10",-0.507458582254373,"56861","2","Quollosseum","MulligansB_10_56861",19,36,31,14,295.901,160.524,143.289,600.187,0.418608078278702,1,2,1,"Good",0.56,"1-2yrs",49.9,81.7,"F","Black","3","1",-0.619809018101882,0.263854633533079,20.0515386327935,89.6896135318899,0.672558611733519,13.9838851207471,45.6171800669538,108.630428984706,163.163255837177,77.6341257199168,106.434180740347,111.002528163963,105.511853879916,18.0204744331165,15.6161926917403,52.8810336029232,272.998405628478,0.999999999999999,1.20277082610563,1.14984976873233,35.7640072606467
"25","Mulligans Flat","MFBehavAssaysSUMB","MulligansB_11",-0.507458582254373,"525C8","2","Quollympia","MulligansB_11_525C8",1,1,3,2,283.479,29.839,738.718,147.958,0.418608078278702,1,1,1,"Good",1.07,"1-2yrs",53.25,84.7,"M","Fawn","3","1",-0.60764311522181,0.24037805049286,20.1172464473915,89.3990983604377,0.678164841003371,14.0684231772811,45.7254056654328,109.242154975402,163.159169023492,77.9285198357444,106.984316308976,111.409544467669,104.443655794304,17.9943901566906,15.5487345802541,52.9196486987457,273.853271413932,0.999999999999999,1.2024481167118,1.15215839662958,35.6090994524192
"26","Mulligans Flat","MFBehavAssaysSUMB","MulligansB_12",-0.507458582254373,"61888","2","Aquollpolis","MulligansB_12_61888",7,14,18,11,139.833,85.466,127.822,846.83,0.418608078278702,1,1,1,"Good",1.095,"2-3yrs",55.6,91.1,"F","Black","3","2",0.342378723013174,0.20898494526466,12.585567159634,61.6561616770897,0.97981093627647,17.1473789527039,34.0415889444575,86.7037315151792,138.669055585973,54.4377863242156,73.7856792071832,80.3781793717449,85.3413529783037,14.7779427240036,12.2505267150421,40.0624058660955,197.200875460332,0.999999999999999,1.15099945050165,1.03297832405432,39.6154837490524
"27","Mulligans Flat","MFBehavAssaysSUMB","MulligansB_13",-0.507458582254373,"84B2F","2","Quollosseum","MulligansB_13_84B2F",17,21,9,4,817.464,197.379,53.231,131.876,0.418608078278702,1,1,1,"Good",0.825,"1-2yrs",52.7,84.7,"F","Black","3","1",0.423755095610991,-0.0966201095437748,14.0691836765414,60.1299066703899,1.0285356375662,18.0032942834419,36.4257303554835,96.5926913389867,140.634735260211,60.2394307117916,83.7450853406537,88.2800563178186,72.8934462372317,14.7007280229327,11.6369102134464,41.6294761349819,214.743664722134,0.999999999999999,1.15100521319631,1.07311228395809,37.2515542442393
"28","Mulligans Flat","MFBehavAssaysSUMB","MulligansB_16",-0.737506472876356,"5597A","2","Quollosseum","MulligansB_16_5597A",4,6,8,5,805.637,80.034,111.232,203.075,0.418608078278702,1,1,1,"Good",0.66,"<1yr",46.9,75.9,"F","Black","3","0",-0.548976428000128,-0.501727658749418,24.3135011915945,94.1453805459078,0.7850879118121,16.1862459156545,50.0594800988462,129.356866718077,169.300102663238,95.4185302543812,137.608001988576,135.137254560411,59.5965766100123,17.5745599436025,15.1727695351331,57.8209093192759,323.288413960648,0.999999999999998,1.23305052616903,1.27873470472478,33.0949614402861
"29","Mulligans Flat","MFBehavAssaysSUMB","MulligansB_17",-0.737506472876356,"67D6E","2","Quollympia","MulligansB_17_67D6E",2,2,1,1,1023.318,49.558,19.319,107.8,0.418608078278702,1,1,1,"Good",1.16,"2-3yrs",52.25,94.5,"F","Black","3","2",2.53981113655158,-0.539262893261396,-0.62760792630198,3.76419869305856,1.76094831952184,26.0706383309353,11.3509920121958,53.5601187367245,88.810206171613,17.3789297770942,26.9423702349097,31.9959126478137,-0.207078869650125,7.0747419188651,4.51990727728503,15.4499377464899,68.9339167491887,0.999999999999999,1.0648364000428,0.880521968581121,46.6975568236198
"30","Mulligans Flat","MFBehavAssaysSUMB","MulligansB_18",-0.737506472876356,"53326","2","Aquollpolis","MulligansB_18_53326",11,21,23,12,614.79,157.5,180.057,247.508,0.418608078278702,1,1,1,"Good",1.19,"1-2yrs",52.55,96.9,"F","Black","3","1",2.42707376986291,-0.577344094820821,0.559960915241675,7.1737324986113,1.72831117466273,25.7869932138922,13.2046583758835,57.8659714686233,92.2772137153926,21.2449439150896,32.6489976197553,37.1357652865429,0.567600182422183,7.48379970297661,4.86560317894739,17.3439575461865,81.3574393703971,0.999999999999999,1.07155073577364,0.901612822471532,45.8485087262013
"31","Mulligans Flat","MFBehavAssaysSUMB","MulligansB_3",-0.507458582254373,"53527","2","Aquollpolis","MulligansB_3_53527",3,6,9,6,166.397,67.954,146.431,819.195,0.418608078278702,1,1,1,"Good",0.9,"1-2yrs",56.25,88.2,"F","Black","3","1",-1.04669703249375,1.72254209254949,13.2839843768537,98.1015681349382,0.42787154571318,9.77631298305044,34.7247235929187,62.391559921602,154.789579360642,50.9262267824055,60.2948569126354,74.5868503215803,165.655260271437,18.5201052375739,18.6772189865851,45.9330586725673,192.469761857045,0.999999999999999,1.20484515779282,0.963323087616977,46.87371817481
"32","Mulligans Flat","MFBehavAssaysSUMB","MulligansB_4",-0.507458582254373,"5CB85","2","Quollosseum","MulligansB_4_5CB85",6,8,6,3,971.595,53.672,57.154,117.557,0.418608078278702,1,1,1,"Good",0.94,"1-2yrs",51.9,91.3,"F","Black","3","1",-0.500312816479838,1.33395004652912,11.5562751776698,83.1857367082448,0.629352199232419,12.2714813221854,32.1456124761643,63.8871392797214,145.675161740187,46.9741469810951,56.8625866844777,69.6571159878843,141.443813395128,16.9128004837318,16.3753136589221,41.8025588859852,177.875303305778,0.999999999999999,1.18065337317672,0.956360050468025,45.8664797569329
"33","Mulligans Flat","MFBehavAssaysSUMB","MulligansB_5",-0.507458582254373,"71872","2","Quollympia","MulligansB_5_71872",4,13,27,17,217.996,222.667,327.054,432.223,0.418608078278702,1,2,1,"Good",0.6,"1-2yrs",50.35,80.2,"F","Black","3","1",-0.35432198191897,1.29982710606368,10.6047728400052,79.0046777623369,0.677920099160359,12.8019046411061,30.6775480952444,61.5668496913717,142.30476584708,44.1200702832351,52.9992644378243,65.909875929009,137.462614934965,16.4377055037158,15.8364498417,40.0848657219332,168.42789275037,0.999999999999999,1.17317401203941,0.942914778623489,46.2203074814786
"34","Mulligans Flat","MFBehavAssaysSUMB","MulligansB_6",-0.507458582254373,"88B4C","2","Aquollpolis","MulligansB_6_88B4C",1,0,0,0,1200,0,0,0,0.418608078278702,1,1,1,"Good",1.365,"1-2yrs",56.65,92.6,"F","Black","3","1",-0.0707212681146167,1.26324731388474,8.54762246590711,70.7992105994821,0.770023248112726,13.7742255473365,27.4937330973765,55.9003217837667,135.358955574899,37.8094574460611,44.2387931232889,57.5948944221217,130.789074553504,15.4953423212218,14.8221282523937,36.486397084703,147.711073000801,0.999999999999999,1.15821190201972,0.911858958867456,47.1731383160649
