"","assay_date","study_site","session","assay_id","temp","quoll_code","initial_repeat_assay","assay_number","trap_location","arena","snout_in_arena","haunches_in_arena","time_to_emerge_s","arena_entry","arena_entry_01","remaining_bait_g","bait_eaten_g","id","food_o","grooming_o","jump_climb_o","legs_o","moving_o","perch_o","resting_o","section_1_o","section_2_o","section_3_o","section_4_o","food_d","grooming_d","jump_climb_d","legs_d","moving_d","perch_d","resting_d","section_1_d","section_2_d","section_3_d","section_4_d","sumsect_o","totalact_o","sex","morph","process_start","process_end","stress_in_trap","stress_in_bag","stress_on_table","condition","body_weight_kg","age_estimate","pes_l_mm","pes_r_mm","head_length_mm","processing_time_min","moon_phase","start_time","finish_time","first_light","time_processtoassay","time_assaytolight"
"1",2024-01-20,"Goorooyarroo","GSBehavAssaysSUMA","GoorooA_2",-1.27982798914058,"891E8","Initial assay",1,"G78","Quollosseum",2024-01-20 04:33:32,"2024-01-20 04:34:38",65.9999999999983,"P","1",52,8,"GoorooyarrooA_2_891E8",0,0,33,110,118,6,0,5,12,17,10,0,0,114.784,302.62,202.478,36.439,0,156.155,68.468,108.743,866.591,44,267,"F","Black","2024-01-19 02:49:00",2024-01-19 02:57:18,"1. Quiet","1. Quiet","1. Quiet","Excellent",0.94,"1-2yrs",53,55,86.9,"5.7638888888888887E-3",-1.46843053910293,1899-12-31 23:25:00,1899-12-31 06:30:00,2024-01-19 05:38:00,1536.23333333333,1.60314035470377
"2",2024-01-20,"Goorooyarroo","GSBehavAssaysSUMA","GoorooA_3",-1.27982798914058,"461D6","Initial assay",1,"G79","Aquollpolis",2024-01-20 04:38:27,"2024-01-20 04:39:08",41,"E","0",55,5,"GoorooyarrooA_3_461D6",6,2,14,57,65,3,0,4,9,11,5,7.519,70.08,93.834,177.494,162.605,175.558,0,203.676,298.671,130.75,566.875,29,147,"F","Black","2024-01-19 03:06:00",2024-01-19 03:13:37,"1. Quiet","1. Quiet","1. Quiet","Good",0.92,"1-2yrs",55,54.9,87.8,"5.2893518518518515E-3",-1.46843053910293,1899-12-31 23:25:00,1899-12-31 06:30:00,2024-01-19 05:38:00,1524.83333333333,1.60733291511651
"3",2024-01-20,"Goorooyarroo","GSBehavAssaysSUMA","GoorooA_4",-1.27982798914058,"5FA46","Initial assay",1,"G58","Quollympia",2024-01-20 04:42:39,"2024-01-20 04:43:17",37.9999999999995,"E","0",60,0,"GoorooyarrooA_4_5FA46",33,0,38,116,116,4,0,11,15,8,3,17.479,0,94.316,385.735,113.512,15.64,0,960.111,107.465,61.232,71.637,37,307,"F","Black","2024-01-19 03:20:00",2024-01-19 03:31:38,"1. Quiet","1. Quiet","2. Fiesty","Excellent",1.15,"1-2yrs",54.6,51.7,93.1,"8.0787037037037043E-3",-1.46843053910293,1899-12-31 23:25:00,1899-12-31 06:30:00,2024-01-19 05:38:00,1511.01666666667,1.61091435655383
"4",2024-01-20,"Goorooyarroo","GSBehavAssaysSUMA","GoorooA_5",-0.891397704498694,"87148","Initial assay",1,"G78","Quollosseum",2024-01-20 05:17:29,"2024-01-20 05:17:29",0,"E","0",59,1,"GoorooyarrooA_5_87148",39,0,76,135,185,20,0,15,26,28,16,16.356,0,268.491,272.682,222.002,109.632,0,403.025,220.255,185.894,389.424,85,455,"M","Black","2024-01-19 03:35:00",2024-01-19 03:41:50,"1. Quiet","2. Fiesty","2. Fiesty","Excellent",1.39,"1-2yrs",61.9,61.1,97.3,"4.7453703703703703E-3",-1.46843053910293,1899-12-31 23:25:00,1899-12-31 06:30:00,2024-01-19 05:38:00,1535.65,1.6406175811729
"5",2024-01-20,"Goorooyarroo","GSBehavAssaysSUMA","GoorooA_6",-0.891397704498694,"C5DDC","Initial assay",1,"G40","Aquollpolis",2024-01-20 05:21:11,"2024-01-20 05:21:11",0,"E","0",59,1,"GoorooyarrooA_6_C5DDC",16,1,35,93,135,16,0,5,11,12,6,6.996,0.2,141.146,267.874,145.52,147.427,0,140.195,84.909,462.829,512.034,34,296,"M","Black","2024-01-19 04:17:00",2024-01-19 04:24:29,"1. Quiet","1. Quiet","2. Fiesty","Excellent",1.57,"1-2yrs",60.7,60.8,94.2,"5.1967592592592595E-3",-1.46843053910293,1899-12-31 23:25:00,1899-12-31 06:30:00,2024-01-19 05:38:00,1496.7,1.64377266053435
"6",2024-01-20,"Goorooyarroo","GSBehavAssaysSUMA","GoorooA_7",-0.69718256217775,"87F61",NA,1,"G70","Quollympia",2024-01-20 05:24:55,"2024-01-20 05:24:55",0,"E","0",58,2,"GoorooyarrooA_7_87F61",17,0,79,153,203,3,0,22,34,26,12,17.598,0,199.215,249.563,274.958,5.32,0,293.338,244.966,171.414,490.189,94,455,"M","Black","2024-01-19 03:38:00",2024-01-19 03:50:25,"1. Quiet","1. Quiet","1. Quiet","Good",1.41,"1-2yrs",62.8,62.5,103.6,"8.6226851851851846E-3",-1.46843053910293,1899-12-31 23:25:00,1899-12-31 06:30:00,2024-01-19 05:38:00,1534.5,1.6469561640342
"7",2024-01-20,"Goorooyarroo","GSBehavAssaysSUMA","GoorooA_8",-0.69718256217775,"83712","Initial assay",1,"G28","Quollosseum",2024-01-20 05:52:16,"2024-01-20 05:52:20",3.99999999999743,"E","0",60,0,"GoorooyarrooA_8_83712",52,0,88,116,180,14,0,8,17,18,9,28.036,0,207.734,226.912,144.028,76.44,0,377.472,312.944,209.704,297.991,52,450,"M","Black","2024-01-19 04:04:00",2024-01-19 04:16:23,"1. Quiet","1. Quiet","1. Quiet","Good",1.62,"1-2yrs",61.2,61.4,101.2,"8.5995370370370375E-3",-1.46843053910293,1899-12-31 23:25:00,1899-12-31 06:30:00,2024-01-19 05:38:00,1535.88333333333,1.67027816958439
"8",2024-01-20,"Goorooyarroo","GSBehavAssaysSUMA","GoorooA_9",-0.69718256217775,"5FC08",NA,1,"G30","Aquollpolis",2024-01-20 05:58:36,"2024-01-20 05:59:11",34.9999999999991,"P","1",60,0,"GoorooyarrooA_9_5FC08",16,0,70,107,127,19,0,9,16,15,8,4.279,0,230.729,173.96,91.116,92.353,0,272.991,108.864,92.025,726.073,48,339,"F","Black","2024-01-19 05:42:00",2024-01-19 05:48:01,"1. Quiet","1. Quiet","1. Quiet","Excellent",0.95,"1-2yrs",53.5,53.1,89.3,"4.178240740740741E-3",-1.46843053910293,1899-12-31 23:25:00,1899-12-31 06:30:00,2024-01-19 05:38:00,1450.58333333333,1.67567875587877
"9",2024-02-16,"Goorooyarroo","GSBehavAssaysSUMB","GoorooB_4",-0.308752277535861,"6D409",NA,1,"G32","Quollosseum",2024-02-16 02:26:28,"2024-02-16 02:26:30",1.99999999999991,"E","0",60,0,"GoorooyarrooB_4_6D409",3,0,9,31,32,3,0,4,5,3,1,0.96,0,37.798,142.512,28.154,856.44,0,1016.997,68.875,63.117,50.999,13,78,"F","Black","2024-02-15 23:52:00",2024-02-15 00:04:05,"1. Quiet","1. Quiet","1. Quiet","Excellent",0.89,"<1yr",52.7,52.6,90.5,"8.3912037037037045E-3",-1.81621871382088,1899-12-31 22:30:00,1899-12-31 02:30:00,2024-02-16 06:10:00,1582.38333333333,0.239577587788794
"10",2024-01-24,"MFWS","MFBehavAssaysSUMA","MulligansA_1",1.05075371871075,"56861","Initial assay",1,"W55","Quollympia",2024-01-24 22:56:55,"2024-01-24 22:57:30",34.9999999999895,"E","0",10,50,"MulligansA_1_56861",48,1,104,100,157,51,0,17,32,39,24,228.183,0.64,251.909,109.316,139.043,364.016,0,289.223,219.09,374.281,314.897,112,461,"F","Black","2024-01-25 22:14:00",2024-01-25 22:23:39,"1. Quiet","1. Quiet","1. Quiet","Good",0.49,"<1yr",49,49.7,73,"6.7013888888888887E-3",0.817316104935696,1899-12-31 22:05:00,1899-12-31 01:40:00,2024-01-26 05:46:00,-1406.73333333333,-1.14656815707819
"11",2024-01-25,"MFWS","MFBehavAssaysSUMA","MulligansA_10",1.05075371871075,"6D53F",NA,1,"W19","Quollympia",2024-01-25 01:37:45,"2024-01-25 01:37:45",0,"E","0",48,12,"MulligansA_10_6D53F",22,0,7,92,104,0,0,5,11,12,6,45.76,0,17.04,493.743,84.46,0,0,85.795,282.35,259.708,572.114,34,225,"M","Black","2024-01-25 23:37:00",2024-01-25 23:46:46,"1. Quiet","1. Quiet","1. Quiet","Excellent",1.23,"2-3yrs",53.75,53.8,92.45,"6.7824074074074071E-3",0.817316104935696,1899-12-31 22:05:00,1899-12-31 01:40:00,2024-01-26 05:46:00,-1329.01666666667,-1.00942168933941
"12",2024-01-25,"MFWS","MFBehavAssaysSUMA","MulligansA_11",1.05075371871075,"86FFC",NA,1,"W64","Quollosseum",2024-01-25 02:50:53,"2024-01-25 02:50:56",2.99999999999927,"E","0",60,0,"MulligansA_11_86FFC",5,0,104,62,82,33,0,12,14,12,9,4,0,222.327,89.752,69.369,687.985,0,788.309,193.666,89.988,127.991,47,286,"F","Black","2024-01-25 23:57:00",2024-01-25 23:59:45,"1. Quiet","2. Fiesty","1. Quiet","Good",0.88,"1-2yrs",51.3,53,85.4,"1.9097222222222222E-3",0.817316104935696,1899-12-31 22:05:00,1899-12-31 01:40:00,2024-01-26 05:46:00,-1268.86666666667,-0.947059129708556
"13",2024-01-25,"MFWS","MFBehavAssaysSUMA","MulligansA_12",1.2449688610317,"53527","Initial assay",1,"W75","Quollympia",2024-01-25 02:53:03,"2024-01-25 02:53:05",1.99999999999991,"E","0",48,12,"MulligansA_12_53527",36,1,50,69,121,14,0,11,20,20,10,77.919,1.32,152.747,133.237,107.81,74.156,0,525.989,193.5,262.661,217.27,61,291,"F","Black","2024-01-26 00:39:00",2024-01-26 00:48:03,"1. Quiet","1. Quiet","1. Quiet","Excellent",0.91,"2-3yrs",55.6,55,89.6,"6.2847222222222219E-3",0.817316104935696,1899-12-31 22:05:00,1899-12-31 01:40:00,2024-01-26 05:46:00,-1315,-0.945211560713111
"14",2024-01-25,"MFWS","MFBehavAssaysSUMA","MulligansA_13",1.2449688610317,"5CB85","Initial assay",1,"W75","Aquollpolis",2024-01-25 02:55:49,"2024-01-25 02:55:53",3.99999999999863,"E","0",60,0,"MulligansA_13_5CB85",11,1,105,111,109,43,0,18,30,21,9,5.68,68.2,206.788,210.098,68.888,342.432,0,317.462,395.891,310.5,176.031,78,380,"F","Black","2024-01-26 00:55:00",2024-01-26 01:02:00,"1. Quiet","1. Quiet","1. Quiet","Good",0.91,"1-2yrs",51.9,53.3,86.8,"4.8611111111111112E-3",0.817316104935696,1899-12-31 22:05:00,1899-12-31 01:40:00,2024-01-26 05:46:00,-1326.18333333333,-0.94285235722662
"15",2024-01-25,"MFWS","MFBehavAssaysSUMA","MulligansA_14",1.05075371871075,"71872","Initial assay",1,"W64","Quollosseum",2024-01-25 03:52:03,"2024-01-25 03:52:03",0,"E","0",39,21,"MulligansA_14_71872",40,4,98,140,181,25,0,14,25,25,13,97.117,66.16,243.932,183.301,123.643,195.826,0,505.506,217.695,227.216,249.507,77,488,"F","Black","2024-01-26 00:06:00",2024-01-26 00:20:27,"1. Quiet","1. Quiet","1. Quiet","Good",0.51,"<1yr",49.6,50.3,78.3,"1.0034722222222223E-2",0.817316104935696,1899-12-31 22:05:00,1899-12-31 01:40:00,2024-01-26 05:46:00,-1228.4,-0.894900835760232
"16",2024-01-25,"MFWS","MFBehavAssaysSUMA","MulligansA_15",1.05075371871075,"BCA09",NA,1,"W22","Quollympia",2024-01-25 03:55:01,"2024-01-25 03:55:26",25.0000000000007,"E","0",49,11,"MulligansA_15_BCA09",59,0,8,122,203,0,0,17,33,37,20,127.712,0,5.52,376.038,227.373,0,0,259.943,307.007,382.124,250.82,107,392,"F","Fawn","2024-01-26 00:19:00",2024-01-26 00:24:49,"1. Quiet","1. Quiet","2. Fiesty","Fair",1.31,"2-3yrs",54.4,54.3,94.4,"4.0393518518518521E-3",0.817316104935696,1899-12-31 22:05:00,1899-12-31 01:40:00,2024-01-26 05:46:00,-1229.8,-0.892371087443393
"17",2024-01-25,"MFWS","MFBehavAssaysSUMA","MulligansA_16",1.05075371871075,"67D6E","Initial assay",1,"W25","Aquollpolis",2024-01-25 03:58:42,"2024-01-25 03:58:48",5.99999999999854,"E","0",60,0,"MulligansA_16_67D6E",11,0,75,72,88,34,0,9,19,22,12,6.639,0,351.322,115.338,80.727,236.891,0,136.311,473.782,375.098,214.548,62,280,"F","Black","2024-01-26 00:39:00",2024-01-26 00:44:59,"1. Quiet","1. Quiet","1. Quiet","Good",0.96,"2-3yrs",53.3,52.7,88.4,"4.1550925925925922E-3",0.817316104935696,1899-12-31 22:05:00,1899-12-31 01:40:00,2024-01-26 05:46:00,-1246.28333333333,-0.889230220151137
"18",2024-01-25,"MFWS","MFBehavAssaysSUMA","MulligansA_17",0.856538576389806,"53326","Initial assay",1,"W27","Quollosseum",2024-01-25 04:46:52,"2024-01-25 04:46:53",1.00000000000176,"E","0",39,21,"MulligansA_17_53326",3,1,7,10,20,1,0,2,2,1,1,3.36,9,40.519,29.755,21.397,17.319,0,1023.318,49.558,19.319,107.8,6,42,"F","Black","2024-01-26 00:58:00",2024-01-26 01:01:40,"1. Quiet","1. Quiet","1. Quiet","Good",0.91,"1-2yrs",52.7,52.95,89.3,"2.5462962962962965E-3",0.817316104935696,1899-12-31 22:05:00,1899-12-31 01:40:00,2024-01-26 05:46:00,-1214.8,-0.848157340175482
"19",2024-01-25,"MFWS","MFBehavAssaysSUMA","MulligansA_18",1.05075371871075,"6E990",NA,1,"W27","Quollympia",2024-01-25 04:49:51,"2024-01-25 04:50:07",15.9999999999993,"E","0",39,21,"MulligansA_18_6E990",23,0,90,124,156,23,0,13,23,27,16,70.797,0,410.175,203.077,143.789,116.431,0,279.628,136.897,302.533,480.864,79,416,"F","Black","2024-01-26 01:06:00",2024-01-26 01:13:18,"1. Quiet","1. Quiet","1. Quiet","Fair",0.58,"<1yr",57,50.8,79,"5.0694444444444441E-3",0.817316104935696,1899-12-31 22:05:00,1899-12-31 01:40:00,2024-01-26 05:46:00,-1223.45,-0.845613379789446
"20",2024-01-25,"MFWS","MFBehavAssaysSUMA","MulligansA_19",1.05075371871075,"525C8","Initial assay",1,"W29","Aquollpolis",2024-01-25 04:52:46,"2024-01-25 04:53:21",34.9999999999991,"E","0",52,8,"MulligansA_19_525C8",24,0,3,41,85,0,0,5,6,6,4,64.88,0,5.759,104.271,97.586,0,0,831.516,238.914,60.874,68.676,21,153,"M","Fawn","2024-01-26 01:30:00",2024-01-26 01:37:33,"1. Quiet","1. Quiet","1. Quiet","Fair",0.59,"<1yr",48.6,48.7,74.8,"5.2430555555555555E-3",0.817316104935696,1899-12-31 22:05:00,1899-12-31 01:40:00,2024-01-26 05:46:00,-1244.78333333333,-0.843126267680194
"21",2024-01-25,"MFWS","MFBehavAssaysSUMA","MulligansA_20",1.05075371871075,"88B4C",NA,1,"W81","Quollosseum",2024-01-25 05:22:22,"2024-01-25 05:22:22",0,"E","0",60,0,"MulligansA_20_88B4C",11,1,85,52,82,30,0,6,12,16,10,11.16,1.48,215.77,81.809,77.1,156.7,0,109.354,112.588,157.264,820.751,44,261,"F","Black","2024-01-26 01:54:00",2024-01-26 01:59:06,"1. Quiet","1. Quiet","1. Quiet","Good",1.13,"1-2yrs",55.8,55.6,88.7,"3.5416666666666665E-3",0.817316104935696,1899-12-31 22:05:00,1899-12-31 01:40:00,2024-01-26 05:46:00,-1236.73333333333,-0.81788563278858
"22",2024-01-25,"MFWS","MFBehavAssaysSUMA","MulligansA_3",1.05075371871075,"53526",NA,1,"W7","Quollosseum",2024-01-25 00:26:09,"2024-01-25 00:26:09",0,"E","0",21,39,"MulligansA_3_53526",14,3,27,40,54,5,0,3,5,6,4,80.438,41.999,42.313,102.339,46.591,170.237,0,177.517,60.796,201.714,759.477,18,143,"F","Black","2024-01-25 22:14:00",2024-01-25 22:23:06,"1. Quiet","1. Quiet","2. Fiesty","Good",0.89,"1-2yrs",55.9,56.2,89.7,"6.3194444444444444E-3",0.817316104935696,1899-12-31 22:05:00,1899-12-31 01:40:00,2024-01-26 05:46:00,-1316.95,-1.07047673860426
"23",2024-01-25,"MFWS","MFBehavAssaysSUMA","MulligansA_5",1.05075371871075,"84B2F",NA,1,"W57","Quollympia",2024-01-25 00:32:27,"2024-01-25 00:32:27",0,"E","0",58,2,"MulligansA_5_84B2F",26,0,158,107,169,59,0,19,37,38,20,15.239,0,297.937,228.685,144.252,263.361,0,326.461,162.883,386.042,324.501,114,519,"F","Black","2024-01-25 22:53:00",2024-01-25 22:55:39,"1. Quiet","1. Quiet","1. Quiet","Excellent",0.91,"1-2yrs",54.6,55.2,81.4,"1.8402777777777777E-3",0.817316104935696,1899-12-31 22:05:00,1899-12-31 01:40:00,2024-01-26 05:46:00,-1343.2,-1.06510457644828
"24",2024-01-25,"MFWS","MFBehavAssaysSUMA","MulligansA_6",1.05075371871075,"61888","Initial assay",1,"W62","Aquollpolis",2024-01-25 00:35:17,"2024-01-25 00:35:17",0,"E","0",59,1,"MulligansA_6_61888",18,2,81,75,116,11,0,11,21,23,12,10.36,63,71.91,114.997,97.842,86.956,0,667.75,141.699,240.218,148.468,67,303,"F","Black","2024-01-25 23:12:00",2024-01-25 23:14:14,"1. Quiet","1. Quiet","1. Quiet","Excellent",1.09,"2-3yrs",55.5,56.9,87.9,"1.5509259259259259E-3",0.817316104935696,1899-12-31 22:05:00,1899-12-31 01:40:00,2024-01-26 05:46:00,-1358.95,-1.062688524685
"25",2024-01-25,"MFWS","MFBehavAssaysSUMA","MulligansA_7",1.05075371871075,"5597A","Initial assay",1,"W19","Aquollpolis",2024-01-25 01:26:53,"2024-01-25 01:26:53",0,"E","0",48,12,"MulligansA_7_5597A",9,0,40,51,83,8,0,3,4,8,6,6.68,0,89.717,85.018,68.788,507.394,0,325.318,29.116,64.912,780.634,21,191,"F","Black","2024-01-25 23:35:00",2024-01-25 23:43:47,"1. Quiet","1. Quiet","1. Quiet","Good",0.33,"<1yr",44,43.8,77.3,"6.099537037037037E-3",0.817316104935696,1899-12-31 22:05:00,1899-12-31 01:40:00,2024-01-26 05:46:00,-1336.9,-1.01868795845503
"26",2024-01-25,"MFWS","MFBehavAssaysSUMA","MulligansA_8",1.05075371871075,"53512",NA,1,"W63","Quollosseum",2024-01-25 01:31:48,"2024-01-25 01:31:48",0,"P","1",59,1,"MulligansA_8_53512",31,0,64,43,112,25,0,15,31,27,11,118.786,0,179.776,43.891,129.8,609.229,0,360.065,181.289,225.693,432.87,84,275,"F","Black","2024-01-25 23:24:00",2024-01-25 23:27:11,"1. Quiet","1. Quiet","1. Quiet","Good",0.92,"1-2yrs",54.6,53.4,86.8,"2.2106481481481482E-3",0.817316104935696,1899-12-31 22:05:00,1899-12-31 01:40:00,2024-01-26 05:46:00,-1315.38333333333,-1.01449539804229
"27",2024-02-20,"MFWS","MFBehavAssaysSUMB","MulligansB_1",-0.502967419856805,"563A6","Initial assay",1,"W71","Quollosseum",2024-02-20 23:31:39,"2024-02-20 23:31:42",2.99999999999088,"E","0",54,6,"MulligansB_1_563A6",20,7,2,10,38,0,0,1,2,2,1,35.12,21.4,15.64,53.559,34,0,0,48.479,21.678,190.358,939.48,6,77,"F","Black","2024-02-20 22:15:00",2024-02-20 22:17:40,"1. Quiet","1. Quiet","1. Quiet","Excellent",0.575,"1-2yrs",51.2,51.3,80.6,"1.8518518518518519E-3",0.201543840916669,1899-12-31 21:30:00,1899-12-31 04:00:00,2024-02-21 06:15:00,73.9833333333333,0.086243573236079
"28",2024-02-21,"MFWS","MFBehavAssaysSUMB","MulligansB_14",-0.502967419856805,"56EB2","Initial assay",1,"W62","Quollympia",2024-02-21 03:22:44,"2024-02-21 03:22:48",3.99999999999983,"E","0",51,9,"MulligansB_14_56EB2",15,1,58,64,99,34,0,17,29,18,5,191.119,50.36,229.561,140.474,72.825,330.293,0,483.263,484.171,168.263,64.235,69,271,"F","Black","2024-02-21 00:15:00",2024-02-21 00:23:03,"1. Quiet","1. Quiet","1. Quiet","Good",0.55,"1-2yrs",51.2,52,80.8,"5.5902777777777773E-3",0.201543840916669,1899-12-31 21:30:00,1899-12-31 04:00:00,2024-02-21 06:15:00,179.683333333333,0.283293912634854
"29",2024-02-21,"MFWS","MFBehavAssaysSUMB","MulligansB_15",-0.502967419856805,"86E19",NA,1,"W63","Aquollpolis",2024-02-21 03:25:15,"2024-02-21 03:25:33",18.0000000000004,"E","0",47,13,"MulligansB_15_86E19",13,3,33,92,107,7,0,12,19,17,9,79.039,76.96,230.594,243.158,91.896,115.877,0,544.828,298.181,198.744,158.191,57,255,"F","Black","2024-02-20 23:36:00",2024-02-20 23:48:50,"1. Quiet","1. Quiet","1. Quiet","Good",0.65,"1-2yrs",50.8,50.8,79.5,"8.9120370370370378E-3",0.201543840916669,1899-12-31 21:30:00,1899-12-31 04:00:00,2024-02-21 06:15:00,216.416666666667,0.285439935083409
"30",2024-02-20,"MFWS","MFBehavAssaysSUMB","MulligansB_2",-0.502967419856805,"53511",NA,1,"W71","Quollympia",2024-02-20 23:34:14,"2024-02-20 23:34:32",18.0000000000028,"E","0",60,0,"MulligansB_2_53511",13,5,21,28,53,8,0,1,3,7,5,4.48,107.92,87.552,91.073,33.075,270.837,0,82.519,192.917,296.233,628.316,16,128,"F","Black","2024-02-20 22:22:00",2024-02-20 22:25:05,"1. Quiet","2. Fiesty","2. Fiesty","Good",1.12,"2-3yrs",55.1,53.7,88.2,"2.1412037037037038E-3",0.201543840916669,1899-12-31 21:30:00,1899-12-31 04:00:00,2024-02-21 06:15:00,69.15,0.0884464439614169
"31",2024-02-21,"MFWS","MFBehavAssaysSUMB","MulligansB_20",-0.891397704498694,"56ABE",NA,1,"W22","Quollympia",2024-02-21 05:13:35,"2024-02-21 05:14:16",41,"E","0",50,10,"MulligansB_20_56ABE",18,1,4,56,90,0,0,5,8,9,5,75.72,50.4,17,141.46,100.38,0,0,725.276,71.112,178.111,225.475,27,169,"M","Fawn","2024-02-21 02:14:00",2024-02-21 02:19:35,"1. Quiet","1. Quiet","1. Quiet","Good",0.93,"1-2yrs",51.3,52.4,85.8,"3.8773148148148148E-3",0.201543840916669,1899-12-31 21:30:00,1899-12-31 04:00:00,2024-02-21 06:15:00,174,0.377818384855645
"32",2024-02-21,"MFWS","MFBehavAssaysSUMB","MulligansB_21",-0.891397704498694,"71B69",NA,1,"W55","Aquollpolis",2024-02-21 05:16:50,"2024-02-21 05:17:04",14.0000000000006,"E","0",50,10,"MulligansB_21_71B69",25,7,59,91,137,24,0,14,24,21,11,69.159,98.92,199.896,156.306,104.373,163.712,0,632.146,167.856,172.379,227.55,70,343,"F","Black","2024-02-21 01:15:00",2024-02-21 01:22:55,"2. Fiesty","2. Fiesty","3. OTT","Good",0.64,"<1yr",49.5,52.1,82.9,"5.4976851851851853E-3",0.201543840916669,1899-12-31 21:30:00,1899-12-31 04:00:00,2024-02-21 06:15:00,233.916666666667,0.380589738348812
"33",2024-02-21,"MFWS","MFBehavAssaysSUMB","MulligansB_22",-0.891397704498694,"71A4D",NA,1,"W81","Quollosseum",2024-02-21 05:19:25,"2024-02-21 05:20:40",74.9999999999997,"P","1",49,11,"MulligansB_22_71A4D",8,0,19,51,58,6,0,2,5,7,4,40,0,80.433,186.542,48.906,136.558,0,105.278,72.115,68.193,954.397,18,142,"M","Black","2024-02-21 00:37:00",2024-02-21 00:37:00,"1. Quiet","1. Quiet","1. Quiet","Good",1.225,"1-2yrs",55.6,56.3,88.1,"0",0.201543840916669,1899-12-31 21:30:00,1899-12-31 04:00:00,2024-02-21 06:15:00,282.416666666667,0.38279260907415
"34",2024-02-21,"MFWS","MFBehavAssaysSUMB","MulligansB_6",-0.502967419856805,"88B4C","Initial assay",1,"W29","Aquollpolis",2024-02-21 00:32:54,"2024-02-21 00:33:58",63.9999999999999,"P","1",36,24,"MulligansB_6_88B4C",2,1,0,3,7,0,0,1,0,0,0,42,34.24,0,74.08,8.16,0,0,1200,0,0,0,1,13,"F","Black","2024-02-20 22:30:00",2024-02-20 22:30:00,"1. Quiet","1. Quiet","1. Quiet","Good",1.365,"1-2yrs",56.9,56.4,92.6,NA,0.201543840916669,1899-12-31 21:30:00,1899-12-31 04:00:00,2024-02-21 06:15:00,122.9,0.138472927530381
"35",2024-02-21,"MFWS","MFBehavAssaysSUMB","MulligansB_7",-0.502967419856805,"53515",NA,1,"W81","Quollosseum",2024-02-21 01:49:14,"2024-02-21 01:49:14",0,"E","0",58,2,"MulligansB_7_53515",18,0,63,82,116,13,0,10,19,17,8,9.56,0,244.144,93.673,65.019,55.711,0,241.63,698.942,87.143,172.232,54,292,"F","Black","2024-02-20 22:54:00",2024-02-20 22:54:00,"1. Quiet","1. Quiet","1. Quiet","Good",0.75,"<1yr",51.4,51.3,79.7,NA,0.201543840916669,1899-12-31 21:30:00,1899-12-31 04:00:00,2024-02-21 06:15:00,175.233333333333,0.203564204446818
"36",2024-02-21,"MFWS","MFBehavAssaysSUMB","MulligansB_8",-0.502967419856805,"524E3",NA,1,"W25","Quollympia",2024-02-21 01:54:27,"2024-02-21 01:54:36",9.00000000000021,"E","0",51,9,"MulligansB_8_524E3",9,1,33,87,80,10,0,8,15,12,5,3.12,1.2,266.191,287.68,55.826,37.553,0,357.272,681.146,96.028,65.515,40,220,"M","Black","2024-02-21 00:20:00",2024-02-21 00:25:11,"1. Quiet","1. Quiet","1. Quiet","Fair",1.095,"1-2yrs",53.1,53,91,"3.5995370370370369E-3",0.201543840916669,1899-12-31 21:30:00,1899-12-31 04:00:00,2024-02-21 06:15:00,89.2666666666667,0.208012582105081
"37",2024-02-21,"MFWS","MFBehavAssaysSUMB","MulligansB_9",-0.502967419856805,"53221",NA,1,"W25","Aquollpolis",2024-02-21 01:57:22,"2024-02-21 01:57:22",0,"E","0",40,20,"MulligansB_9_53221",13,5,30,57,113,0,0,8,19,24,13,27.4,70,45.76,90.019,75.865,0,0,75.952,795.302,177.536,150.947,64,218,"M","Black","2024-02-21 00:02:00",2024-02-21 00:17:12,"1. Quiet","1. Quiet","1. Quiet","Good",1.705,"2-3yrs",58.3,58.3,102.8,"1.0555555555555556E-2",0.201543840916669,1899-12-31 21:30:00,1899-12-31 04:00:00,2024-02-21 06:15:00,100.166666666667,0.210499694214333
"38",2023-09-21,"MFWS","MFBehavAssaysSPRA","MulligansTrial_1",-2.25090370074531,"87DE0","Initial, trial",1,"W83","Quollosseum",2023-09-21 23:00:00,"2023-09-21 23:02:00",120,"P","1",5,55,"Mulligans_Sept_1_87DE0",48,0,18,94,109,0,0,7,13,15,9,144.957,0,168,311.262,79.939,0,0,172.073,188.307,372.425,467.152,44,269,"M","Black","2023-09-21 20:33:00",2023-09-21 20:40:00,"1. Quiet","1. Quiet","1. Quiet","Good",0.91,"1-2yrs",54,53.9,93,"4.8611111111111112E-3",-2.36992113362679,NA,NA,2023-09-22 05:29:00,140,0.0984801648136012
"39",2023-09-26,"Goorooyarroo","BAM_GS_2023SPRA","GoorooSept_1",-1.08561284681964,"53328","Initial assay",1,"G33","Quollosseum",2023-09-26 00:19:08,"2023-09-26 00:20:23",75,"P","1",60,0,"GS_Sept23_53328",1,0,1,8,14,0,0,1,1,1,1,0.24,0,2.24,198.799,9.919,0,0,89.199,0.919,4.279,1105.6,4,24,"M","Black","2023-09-25 23:27:00",2023-09-25 23:32:00,"1. Quiet","1. Quiet","1. Quiet","Good",1.37,"1-2yrs",54,56.6,98.3,"3.472222222222222E-3",-0.177771873719052,1899-12-31 22:24:00,NA,2023-09-26 05:22:00,47.1333333333333,0.171928138417126
