"","assay_date","study_site","session","assay_id","temp","quoll_code","initial_repeat_assay","assay_number","trap_location","arena","snout","haunches","obs_id","section_1_o","section_2_o","section_3_o","section_4_o","section_1_d","section_2_d","section_3_d","section_4_d","trap_session_date","trap_session_morning","moon_phase","first_light","ssr","process_start","process_end","stress_in_trap","stress_in_bag","stress_on_table","condition","body_weight_kg","pouch","teeth_colour","teeth_sharpness","teeth_shine","age_estimate","pes_mean_mm","head_length_mm","sex","morph","cond_n","age_n","time_processtoassay","time_assaytolight","foodo_p","foodd_p","groomo_p","groomd_p","jumpo_p","jumpd_p","legsd_p","legso_p","moved_p","moveo_p","perchd_p","percho_p","bait_p","sumsecto_p","totalacto_p","trapstress_p","bagstress_p","tablestress_p","emerge_p"
"17",2024-01-25,"Mulligans Flat","MFBehavAssaysSUMA","MulligansA_16",1.33292454272149,"67D6E","Initial assay","1","W25","Aquollpolis",2024-01-26 03:58:42,"2024-01-26 03:58:48","MulligansA_16_67D6E",9,19,22,12,136.311,473.782,375.098,214.548,2024-01-25,2024-01-26,0.989449486442881,2024-01-26 05:46:00,"No","2024-01-26 00:39:00",2024-01-26 00:44:59,1,1,1,"Good",0.96,"1 (adult)","White","Blunt","Dull","2-3yrs",53,88.4,"F","Black",3,2,1.15911633636203,107.3,19.3690770708906,31.9614443917817,1.23446974185273,21.2355381705554,67.3249623834414,172.304066801071,113.28237951402,67.6124821514284,83.2467973385471,102.285948689554,156.815790530437,22.2082183739449,8.01308040755088,52.9895629297512,280.035158411112,0.999999999999999,0.981124932409689,0.983274720210163,6.27307725861415
"18",2024-01-25,"Mulligans Flat","MFBehavAssaysSUMA","MulligansA_17",1.1028766520995,"53326","Initial assay","1","W27","Quollosseum",2024-01-26 04:46:52,"2024-01-26 04:46:53","MulligansA_17_53326",2,2,1,1,1023.318,49.558,19.319,107.8,2024-01-25,2024-01-26,0.989449486442881,2024-01-26 05:46:00,"No","2024-01-26 00:58:00",2024-01-26 01:01:40,1,1,1,"Good",0.91,"1 (adult)","White","Sharp","Shiny","1-2yrs",52.825,89.3,"F","Black",3,1,1.66981390392773,59.1333333333333,17.4336110108538,22.4897475400581,1.45752488830951,24.1095396253271,62.0480647509252,167.54709767471,102.906828431416,64.5724507564479,82.7492473162009,98.6086471054787,115.820861821413,20.0206103069964,6.46410959928306,48.5792222586661,264.140908819012,0.999999999999999,0.981965599892801,0.992885182550427,8.905548607055
"19",2024-01-25,"Mulligans Flat","MFBehavAssaysSUMA","MulligansA_19",1.33292454272149,"525C8","Initial assay","1","W29","Aquollpolis",2024-01-26 04:52:46,"2024-01-26 04:53:21","MulligansA_19_525C8",5,6,6,4,831.516,238.914,60.874,68.676,2024-01-25,2024-01-26,0.989449486442881,2024-01-26 05:46:00,"No","2024-01-26 01:30:00",2024-01-26 01:37:33,1,1,1,"Fair",0.59,NA,"White","Sharp","Shiny","<1yr",48.65,74.8,"M","Fawn",2,0,1.18344814212218,53.2333333333333,22.2821843909558,32.4912977184436,1.27558841252023,22.178427261856,71.9645875229222,188.972339224825,118.583978198545,78.4117101044708,101.077141410529,116.898858661729,140.551600618954,22.4151692380843,7.44550861138204,56.5536263685689,313.248098330682,0.999999999999999,0.986245699064548,1.05367562494267,2.42583489050473
"20",2024-01-25,"Mulligans Flat","MFBehavAssaysSUMA","MulligansA_20",1.33292454272149,"88B4C","Initial assay","1","W81","Quollosseum",2024-01-26 05:22:22,"2024-01-26 05:22:22","MulligansA_20_88B4C",6,12,16,10,109.354,112.588,157.264,820.751,2024-01-25,2024-01-26,0.989449486442881,2024-01-26 05:46:00,"No","2024-01-26 01:54:00",2024-01-26 01:59:06,1,1,1,"Good",1.13,"0 (immature)","White","Sharp","Shiny","1-2yrs",55.7,88.7,"F","Black",3,1,1.31402883303495,23.6333333333333,22.9201760915764,29.3462360363412,1.33503869093254,23.0670885800774,73.0192393146993,195.164682074266,118.411702019659,81.32461194569,106.577331301692,120.933789540172,129.427939764757,22.1289314842919,6.73192151736048,56.8837698091084,321.661787067362,0.999999999999999,0.982642502672209,1.07686399198967,0.848706552143787
"21",2024-01-25,"Mulligans Flat","MFBehavAssaysSUMA","MulligansA_5",1.33292454272149,"84B2F","Initial assay","1","W57","Quollympia",2024-01-26 00:32:27,"2024-01-26 00:32:27","MulligansA_5_84B2F",19,37,38,20,326.461,162.883,386.042,324.501,2024-01-25,2024-01-26,0.989449486442881,2024-01-26 05:46:00,"No","2024-01-25 22:53:00",2024-01-25 22:55:39,1,1,1,"Excellent",0.91,"1 (adult)","White","Blunt","Shiny","1-2yrs",54.9,81.4,"F","Black",4,1,-0.412988669140652,313.55,20.3274993203003,73.2761024678176,0.611610937830998,12.939964576333,68.3652133002209,145.721115706015,131.847640796001,64.2548101853739,68.9886656967882,96.5648137673516,246.858984497442,26.4591082487258,15.2604481023628,59.8443134602973,276.583055759803,0.999999999999999,1.04241373471255,0.908413984172967,14.2740646754961
"22",2024-01-25,"Mulligans Flat","MFBehavAssaysSUMA","MulligansA_6",1.33292454272149,"61888","Initial assay","1","W62","Aquollpolis",2024-01-26 00:35:17,"2024-01-26 00:35:17","MulligansA_6_61888",11,21,23,12,667.75,141.699,240.218,148.468,2024-01-25,2024-01-26,0.989449486442881,2024-01-26 05:46:00,"No","2024-01-25 23:12:00",2024-01-25 23:14:14,1,1,1,"Excellent",1.09,"1 (adult)","White","Blunt","Dull","2-3yrs",56.2,87.9,"F","Black",4,2,-0.668472629622172,310.716666666667,22.575344860249,80.8256665987638,0.532881948773529,12.1738242455585,71.8609046461696,153.017046078294,138.858139360481,71.3883554861953,79.2541414587229,106.013110766623,250.866552596793,27.3448055140373,16.1128258994958,63.5807079448563,299.715403222048,0.999999999999999,1.05671053313605,0.945723750152573,12.9138362431861
"23",2024-01-25,"Mulligans Flat","MFBehavAssaysSUMA","MulligansA_7",1.33292454272149,"5597A","Initial assay","1","W19","Aquollpolis",2024-01-26 01:26:53,"2024-01-26 01:26:53","MulligansA_7_5597A",3,4,8,6,325.318,29.116,64.912,780.634,2024-01-25,2024-01-26,0.989449486442881,2024-01-26 05:46:00,"No","2024-01-25 23:35:00",2024-01-25 23:43:47,1,1,1,"Good",0.33,"0 (immature)","White","Sharp","Shiny","<1yr",43.9,77.3,"F","Black",3,0,-0.310795084948045,259.116666666667,22.6263473447891,71.5334099721061,0.677484364914011,14.1360388015488,72.0520615633487,160.558961265666,135.147848572918,73.1398769033573,84.116290276279,108.649445703548,229.013866109418,26.4027273206181,14.4220922659109,62.3584115444303,303.547943200575,0.999999999999999,1.04332414026225,0.969118590042953,10.7513350863458
"24",2024-02-21,"Mulligans Flat","MFBehavAssaysSUMB","MulligansB_10",-0.507458582254373,"56861","Repeat assay","2","W55","Quollosseum",2024-02-21 02:34:56,"2024-02-21 02:35:02","MulligansB_10_56861",19,36,31,14,295.901,160.524,143.289,600.187,2024-02-20,2024-02-21,0.418608078278702,2024-02-21 06:15:00,"Yes","2024-02-21 01:03:00",2024-02-21 01:10:53,1,2,1,"Good",0.56,"0 (immature)","WHITE","SHARP","SHINY","1-2yrs",49.9,81.7,"F","Black",3,1,-0.619809018101882,220.066666666667,20.0515386327935,89.6896135318899,0.672558611733518,13.9838851207471,45.6171800669538,108.630428984706,163.163255837177,77.6341257199167,106.434180740347,111.002528163963,105.511853879916,18.0204744331165,15.6161926917403,52.8810336029232,272.998405628478,0.999999999999999,1.20277082610563,1.14984976873233,35.7640072606467
"25",2024-02-21,"Mulligans Flat","MFBehavAssaysSUMB","MulligansB_11",-0.507458582254373,"525C8","Repeat assay","2","W29","Quollympia",2024-02-21 02:37:48,"2024-02-21 02:38:50","MulligansB_11_525C8",1,1,3,2,283.479,29.839,738.718,147.958,2024-02-20,2024-02-21,0.418608078278702,2024-02-21 06:15:00,"Yes","2024-02-21 01:08:00",2024-02-21 01:13:00,1,1,1,"Good",1.07,NA,"WHITE","SHARP","SHINY","1-2yrs",53.25,84.7,"M","Fawn",3,1,-0.60764311522181,217.2,20.1172464473915,89.3990983604377,0.67816484100337,14.0684231772811,45.7254056654328,109.242154975402,163.159169023492,77.9285198357444,106.984316308976,111.409544467669,104.443655794304,17.9943901566906,15.5487345802541,52.9196486987456,273.853271413931,0.999999999999999,1.2024481167118,1.15215839662958,35.6090994524192
"26",2024-02-21,"Mulligans Flat","MFBehavAssaysSUMB","MulligansB_12",-0.507458582254373,"61888","Repeat assay","2","W62","Aquollpolis",2024-02-21 02:41:38,"2024-02-21 02:42:11","MulligansB_12_61888",7,14,18,11,139.833,85.466,127.822,846.83,2024-02-20,2024-02-21,0.418608078278702,2024-02-21 06:15:00,"Yes","2024-02-21 00:15:00",2024-02-21 00:18:16,1,1,1,"Good",1.095,"1 (adult)","DISCOLOURED","BLUNT","DULL","2-3yrs",55.6,91.1,"F","Black",3,2,0.342378723013174,213.366666666667,12.585567159634,61.6561616770896,0.979810936276469,17.1473789527039,34.0415889444575,86.7037315151791,138.669055585973,54.4377863242156,73.7856792071831,80.3781793717449,85.3413529783037,14.7779427240036,12.2505267150421,40.0624058660955,197.200875460332,0.999999999999999,1.15099945050165,1.03297832405432,39.6154837490524
"27",2024-02-21,"Mulligans Flat","MFBehavAssaysSUMB","MulligansB_13",-0.507458582254373,"84B2F","Repeat assay","2","W57","Quollosseum",2024-02-21 03:18:57,"2024-02-21 03:20:12","MulligansB_13_84B2F",17,21,9,4,817.464,197.379,53.231,131.876,2024-02-20,2024-02-21,0.418608078278702,2024-02-21 06:15:00,"Yes","2024-02-21 00:48:00",2024-02-21 00:50:34,1,1,1,"Good",0.825,"1 (adult)","WHITE","BLUNT","DULL","1-2yrs",52.7,84.7,"F","Black",3,1,0.423755095610991,176.05,14.0691836765414,60.1299066703899,1.0285356375662,18.0032942834419,36.4257303554835,96.5926913389866,140.634735260211,60.2394307117915,83.7450853406537,88.2800563178186,72.8934462372317,14.7007280229327,11.6369102134464,41.6294761349819,214.743664722134,0.999999999999999,1.15100521319631,1.07311228395809,37.2515542442393
"28",2024-02-21,"Mulligans Flat","MFBehavAssaysSUMB","MulligansB_16",-0.737506472876356,"5597A","Repeat assay","2","W19","Quollosseum",2024-02-21 04:08:25,"2024-02-21 04:10:01","MulligansB_16_5597A",4,6,8,5,805.637,80.034,111.232,203.075,2024-02-20,2024-02-21,0.418608078278702,2024-02-21 06:15:00,"Yes","2024-02-21 02:40:00",2024-02-21 02:40:00,1,1,1,"Good",0.66,"0 (immature)","WHITE","SHARP","SHINY","<1yr",46.9,75.9,"F","Black",3,0,-0.548976428000128,126.583333333333,24.3135011915945,94.1453805459078,0.7850879118121,16.1862459156545,50.0594800988462,129.356866718077,169.300102663238,95.4185302543812,137.608001988576,135.137254560411,59.5965766100123,17.5745599436025,15.1727695351331,57.8209093192759,323.288413960648,0.999999999999998,1.23305052616903,1.27873470472478,33.0949614402861
"29",2024-02-21,"Mulligans Flat","MFBehavAssaysSUMB","MulligansB_17",-0.737506472876356,"67D6E","Repeat assay","2","W27","Quollympia",2024-02-21 04:13:00,"2024-02-21 04:14:07","MulligansB_17_67D6E",2,2,1,1,1023.318,49.558,19.319,107.8,2024-02-20,2024-02-21,0.418608078278702,2024-02-21 06:15:00,"Yes","2024-02-20 23:30:00",2024-02-20 23:34:10,1,1,1,"Good",1.16,"1 (adult)","WHITE","BLUNT","DULL","2-3yrs",52.25,94.5,"F","Black",3,2,2.53981113655158,122,-0.62760792630198,3.76419869305853,1.76094831952184,26.0706383309353,11.3509920121958,53.5601187367245,88.8102061716131,17.3789297770942,26.9423702349097,31.9959126478136,-0.207078869650125,7.0747419188651,4.51990727728502,15.4499377464899,68.9339167491886,0.999999999999999,1.0648364000428,0.880521968581121,46.6975568236198
"30",2024-02-21,"Mulligans Flat","MFBehavAssaysSUMB","MulligansB_18",-0.737506472876356,"53326","Repeat assay","2","W27","Aquollpolis",2024-02-21 04:17:39,"2024-02-21 04:17:45","MulligansB_18_53326",11,21,23,12,614.79,157.5,180.057,247.508,2024-02-20,2024-02-21,0.418608078278702,2024-02-21 06:15:00,"Yes","2024-02-20 23:41:00",2024-02-20 23:45:46,1,1,1,"Good",1.19,"1 (adult)","WHITE","SHARP","SHINY","1-2yrs",52.55,96.9,"F","Black",3,1,2.42707376986291,117.35,0.559960915241675,7.17373249861126,1.72831117466273,25.7869932138922,13.2046583758835,57.8659714686233,92.2772137153927,21.2449439150896,32.6489976197553,37.1357652865428,0.567600182422183,7.48379970297661,4.86560317894738,17.3439575461864,81.3574393703971,0.999999999999999,1.07155073577364,0.901612822471532,45.8485087262013
"31",2024-02-20,"Mulligans Flat","MFBehavAssaysSUMB","MulligansB_3",-0.507458582254373,"53527","Repeat assay","2","W75","Aquollpolis",2024-02-20 23:36:49,"2024-02-20 23:36:51","MulligansB_3_53527",3,6,9,6,166.397,67.954,146.431,819.195,2024-02-20,2024-02-21,0.418608078278702,2024-02-21 06:15:00,"Yes","2024-02-20 22:36:00",2024-02-20 22:39:05,1,1,1,"Good",0.9,"1 (adult)","WHITE","BLUNT","DULL","1-2yrs",56.25,88.2,"F","Black",3,1,-1.04669703249375,398.183333333333,13.2839843768537,98.1015681349382,0.42787154571318,9.77631298305043,34.7247235929187,62.3915599216019,154.789579360642,50.9262267824055,60.2948569126354,74.5868503215803,165.655260271437,18.5201052375739,18.6772189865851,45.9330586725672,192.469761857045,0.999999999999999,1.20484515779282,0.963323087616977,46.87371817481
"32",2024-02-21,"Mulligans Flat","MFBehavAssaysSUMB","MulligansB_4",-0.507458582254373,"5CB85","Repeat assay","2","W64","Quollosseum",2024-02-21 00:24:16,"2024-02-21 00:25:27","MulligansB_4_5CB85",6,8,6,3,971.595,53.672,57.154,117.557,2024-02-20,2024-02-21,0.418608078278702,2024-02-21 06:15:00,"Yes","2024-02-20 22:50:00",2024-02-20 22:52:51,1,1,1,"Good",0.94,"1 (adult)","WHITE","BLUNT","DULL","1-2yrs",51.9,91.3,"F","Black",3,1,-0.500312816479838,350.733333333333,11.5562751776698,83.1857367082447,0.629352199232418,12.2714813221854,32.1456124761643,63.8871392797213,145.675161740187,46.974146981095,56.8625866844776,69.6571159878843,141.443813395128,16.9128004837318,16.3753136589221,41.8025588859851,177.875303305778,0.999999999999999,1.18065337317672,0.956360050468025,45.8664797569329
"33",2024-02-21,"Mulligans Flat","MFBehavAssaysSUMB","MulligansB_5",-0.507458582254373,"71872","Repeat assay","2","W64","Quollympia",2024-02-21 00:28:26,"2024-02-21 00:29:29","MulligansB_5_71872",4,13,27,17,217.996,222.667,327.054,432.223,2024-02-20,2024-02-21,0.418608078278702,2024-02-21 06:15:00,"Yes","2024-02-20 22:45:00",2024-02-20 22:48:01,1,2,1,"Good",0.6,"1 (adult)","WHITE","SHARP","SHINY","1-2yrs",50.35,80.2,"F","Black",3,1,-0.35432198191897,346.566666666667,10.6047728400052,79.0046777623368,0.677920099160359,12.8019046411061,30.6775480952444,61.5668496913716,142.30476584708,44.1200702832351,52.9992644378242,65.9098759290089,137.462614934965,16.4377055037158,15.8364498417,40.0848657219332,168.42789275037,0.999999999999999,1.17317401203941,0.942914778623489,46.2203074814786
"34",2024-02-21,"Mulligans Flat","MFBehavAssaysSUMB","MulligansB_6",-0.507458582254373,"88B4C","Repeat assay","2","W29","Aquollpolis",2024-02-21 00:32:54,"2024-02-21 00:33:58","MulligansB_6_88B4C",1,0,0,0,1200,0,0,0,2024-02-20,2024-02-21,0.418608078278702,2024-02-21 06:15:00,"Yes","2024-02-20 22:30:00",2024-02-20 22:35:00,1,1,1,"Good",1.365,"1 (adult)","WHITE","BLUNT","DULL","1-2yrs",56.65,92.6,"F","Black",3,1,-0.0707212681146167,342.1,8.54762246590711,70.7992105994821,0.770023248112726,13.7742255473365,27.4937330973765,55.9003217837667,135.358955574899,37.8094574460611,44.2387931232888,57.5948944221217,130.789074553504,15.4953423212218,14.8221282523937,36.4863970847029,147.711073000801,0.999999999999999,1.15821190201972,0.911858958867456,47.1731383160649
